"No","Name","Gender"
"R164","暴雨","女"
"R166","杰克","女"
"R167","奥达","男"
"R169","隐德来希","女"
"R171","休谟斯","男"
"R172","铃兰","女"
"R175","明椒","女"
"R182","妮芙","女"
"R184","渡桥","男"
"R303","12F","男"
"R315","弑君者","女"
"RB01","暴行","女"
"RB02","暗索","女"
"RB03","莱恩哈特","男"
"RB04","断崖","男"
"RB05","石棉","女"
"RB06","蜜莓","女"
"RB07","四月","女"
"RB09","火哨","女"
"RB11","洋灰","女"
"RB12","夜半","女"
"RB14","温米","女"
"RB15","莱伊","女"
"RB17","阿兰娜","女"
"RCX2","Lancet-2",""
"RCX3","Castle-3",""
"RCX4","THRM-EX",""
"RCX5","Friston-3",""
"RCX6","PhonoR-0",""
"RCX7","GALLUS²",""
"RE03","逻各斯","男"
"RE06","真言","女"
"RE10","电弧","女"
"RE41","煌","女"
"RE45","迷迭香","女"
"REX1","烛煌","女"
"RF01","炎狱炎熔","女"
"RF02","寒芒克洛丝","女"
"RF03","濯尘芙蓉","女"
"RF04","历阵锐枪芬","女"
"RF22","百炼嘉维尔","女"
"RF23","承曦格雷伊","男"
"RF31","撷英调香师","女"
"RL01","赫默","女"
"RL02","塞雷娅","女"
"RL03","伊芙利特","女"
"RL04","白面鸮","女"
"RL05","梅尔","女"
"RL06","麦哲伦","女"
"RL07","多萝西","女"
"RL08","星源","女"
"RL09","缪尔赛思","女"
"RL10","淬羽赫默","女"
"RL11","娜斯提","女"
"RL12","溯光星源","女"
"RR01","星极","女"
"RS01","灰烬","女"
"RS02","闪击","男"
"RS03","霜华","女"
"RS04","战车","男"
"RS05","艾拉","女"
"RS06","医生","男"
"RS07","双月","女"
"RS08","导火索","男"
"RV02","风笛","女"
"SG01","狮蝎","女"
"SG03","森蚺","女"
"SG05","特米米","女"
"SG06","燧石","女"
"SG07","异客","男"
"SG08","图耶","女"
"SG09","至简","男"
"SG10","菲莱","女"
"SG11","铅踝","男"
"SG12","红隼","女"
"SG14","佩佩","女"
"SG15","缇缇","女"
"SG17","娜仁图亚","女"
"SG19","莎草","女"
"SG23","衡沙","男"
"SG27","钼铅","女"
"SG28","哈蒂娅","女"
"SI01","远山","女"
"SI02","寒檀","女"
"SI03","雪绒","男"
"SI06","凛视","女"
"SI07","提丰","女"
"SK01","天火","女"
"SR01","拉普兰德","女"
"SR02","安洁莉娜","女"
"SR03","普罗旺斯","女"
"SR04","荒芜拉普兰德","女"
"SR26","贾维","男"
"SR27","布洛卡","男"
"SR28","奥斯塔","男"
"SR35","斥罪","女"
"SR36","伺夜","男"
"SR37","子月","女"
"SR39","阿罗玛","女"
"SR40","忍冬","女"
"SR41","裁度","男"
"SR42","贝洛内","男"
"SR43","复奏","女"
"SS01","锡兰","女"
"SS02","黑","女"
"SS03","苍苔","男"
"SS04","青枳","女"
"ST01","守林人","女"
"ST02","流星","女"
"ST03","陨星","女"
"SW00","阿斯卡纶","女"
"SW01","红","女"
"SW02","清道夫","女"
"U007","U-Official","女"
"US10","猎蜂","女"
"US11","苦艾","女"
"US35","折桠","女"
"US38","冬时","女"
"US39","乌啾","女"
"US40","伯塔尼","女"
"US42","裂响","女"
"US53","维伊","男"
"USS0","怒潮凛冬","女"
"USS1","凛冬","女"
"USS2","真理","女"
"USS3","古米","女"
"USS4","早露","女"
"USS5","烈夏","女"
"VC00","维娜·维多利亚","女"
"VC01","梅","女"
"VC02","夜烟","女"
"VC03","夜魔","女"
"VC04","慕斯","女"
"VC05","格拉尼","女"
"VC07","暮落","男"
"VC08","薄绿","女"
"VC09","澄闪","女"
"VC10","琴柳","女"
"VC11","熔泉","女"
"VC12","爱丽丝","女"
"VC14","贝娜","女"
"VC16","号角","女"
"VC17","白铁","男"
"VC18","洛洛","女"
"VC19","海蒂","女"
"VC20","凯瑟琳","女"
"VC21","谜图","男"
"VC23","戴菲恩","女"
"VC24","刺玫","女"
"VC25","维荻","男"
"VC27","哈洛德","男"
"VC29","诺威尔","男"
"YD01","食铁兽","女"
"YD03","桑葚","女"
"YD05","惊蛰","女"
"YD06","左乐","男"
"YD09","九色鹿","女"
"YD11","乌有","男"
"YD13","万顷","男"
"YD14","小满","女"
"YD15","截云","女"
"YD17","铎铃","女"
"YD18","行箸","女"
"YD20","仇白","女"
"YD22","骋风","男"
"YD25","司霆惊蛰","女"
"YD26","录武官","男"
"YD28","矩","男"
"YD29","风絮","男"
"YD30","赤刃明霄陈","女"
